AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAÁAAaAAAaaaaaaaaaaaaaiaeaaa!a!`aaaaBbBBBBBBBFBBBBBBBBBb¡,148,161,150,227,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAQaaaaaaaaaaaaqaaaaaaaaaaaaaaBBBBBBBBBBFBBBBBBBBb¡,148,161,151,129,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaqaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBRBBb¡,148,161,150,29,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaqaaaaaaaaaaaaaBBBBBBBBBBBBBBbBBBBb¡,148,161,150,221,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAaAAAAAaaaaaaáaqaaaaaaaaaaaaiaaaa`BBJbCBBBBBBBBBBDBBBb¡,20,161,154,129,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAEAAaaaaaaaaaaaaaaaaaaa!aaa`aaBBBBBBBBBBÂBB@BBBBBb¡,148,161,146,67,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaÂBBBBB@BBBBBBBBBBBBb¡,148,161,148,215,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaqaaaaaaaaaaaBBBBBBB@BBBBBBBBBBBb¡,148,161,148,61,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAÁAAAaaaaaa!aaaaaaacaaaaaaaaa!aaBBBBBBBBCBBJBBBBBBBb¡,148,161,150,219,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAA@AAAAAAAAAaacaaaaaaAaaaaaacaaaaaaaaaaBBBBBBRBBBBBBBBBBBBb¡,148,161,149,115,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaa`aaaaaaaaaaaaaaaaaaeaaÂBBBBÂBBBBBBBFBBBBBb¡,148,161,151,87,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBFBBBBBBBBBBBb¡,148,161,146,181,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaacaaaaaaacaaaaaaaaaaaaáaaaBBBCBBBBBRBBBBBBBBRb¡,148,161,153,235,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAQAA@AAAAaaaaaaaaaaaaaaaaaaaaaaacaaaBBBBBBBBRBBBBBBBBBbb¡,148,161,151,227,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,ACAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaa`aaaaBBBBBBÂBBBBBBbFBBBBb¡,148,161,151,133,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaacaaaaaaaaaaaaaeaaaaaBBBBBBJBBBÂBBÂ@BBBBb©,148,169,152,115,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaacaaaaaaaaaaaaaaaaaaBBBBBBBBBBBB@BBBBBBb¡,148,161,148,154,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAA@@AAAAAAAqa!aaaaaaaaaaaaaaaaaaaAáaaaBBBBBBB@BBBBBBBBBBBb¡,148,161,145,217,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAáaaaaaaaaaaaaaaaiaaaaaaaaaaBBBBBBBBBBBBBBCBBBBb¡,148,161,151,57,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaCaaaaaaaaaaBBBBBBBBBBBBBBBBFBBb¡,148,161,149,184,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAEAAAAAAAAAAaaaaaaaaaaaaaaaAaaaaaaaaaaaBRBBBBBBBBÆBBBBÂBBBb¡,148,161,152,200,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaqaaaaaaaiaaaaaaaaaBÂBBBBBBBBBBBBBBBBBb¡,148,161,151,85,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaiaaaaaaaaaa`áaeaaaBBBBBBBBFBBBBBBBbBBb¡,148,161,152,3,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaacaaBBBÂBBBBBBBJBBBBBBBb¡,148,161,151,33,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAEAaacaaaaaa!aaaaaaaacaaaaaaaaBBBBBBBBBBBBBRBBBBb¡,148,161,149,97,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaiaaaaaaa!aáaaaaAcaaaaaBBBBBBBBBBBBFBBBBBBb¡,148,161,150,15,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAIAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBbBBBBbBBBBBBBb¡,148,161,151,12,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaa!aaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,147,161,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaa!aaaaiaaqaaa`iaBBBJBBBBBB@ÂBBBBBRb¡,148,161,150,103,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAÁÁAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBFBBBBBBB¡,148,161,150,2,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAEAAAaaaeaiaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBJBBBBBBBb¡,148,161,152,36,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAÁAAAAAa!aaaaaaaaaaaaaaa`aaaaaaaaaBBBBBBBBBBBBBBBBBCb¡,148,161,147,90,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAACAA@EAAAáaaaaaaaaaaAaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,169,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAACAAAAaaaa`aaaacaaaa`aaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,20,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AQAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaa`aaaaBBBBbBBBBBBB@BBBBBBb¡,148,161,148,250,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAIAAAAAAAAAaaaaaaaaaaaaaaaaiaaqaaaaaaaBB@BBBBBBBBBBBBBBBBb¡,148,161,150,175,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaa!aacaaaaaaaaaaBBBBBBBBBBBBBBBBBBb!,148,33,147,101,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAQAAAaAaaaa!aaaaaaaaaaaaaaaaaaaaeaBBBBJBBBBBBB@RBBBBBb¡,132,161,151,154,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AaAAAAAAAAAAAaaaAa`aaaaaaaa`aaaaaaaaaaaaBBBBBB@BBBBBDBBBBBBb¡,148,161,145,100,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaiaaaaaaaaaaaaaaaaaaaBBCBBBBBBCBBBBBBBBBb¡,148,161,151,185,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaa!aaaaaaAaaeaaaaaaeaBBBB@BBBBBBBBBBBBBBb¡,148,161,146,206,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAaAAAAAAAaaaaaa`aaaaaaaaaaaaaaaaaaaaBBBBBbBBBBBBBBBBBBb¡,148,161,148,54,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAQAAAAAQAAAaaAaaaaaaaaaaaaqaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,149,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaa`aiaa`aaaaaBCBCBBBBBRÂBBBBBBBBb¡,148,161,151,131,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AyAAAAAAAAAAAaaáaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBJBBBBb¡,148,161,152,69,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaagaaaeaa!aaaeaaacaaaaaaBBBBBBBBBBBBBBBBBBBb±,148,177,152,20,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAáaaaaaaaaaaaaaaaaaaaeaaaaaaBBBBBBJBBBBBBBBBBBBb¡,148,161,151,91,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,EAAAAAAAAAAAAaaaaaaaaaaaaaacaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb!,144,33,150,129,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAÁAAAAAAAÁaaaa!aaaaaaa!aaaaiaaAaaaaa!BCBBBBBBBBBBBBBBBBBb¡,148,161,148,116,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,QAAAAAAIAAAA@aaaaaaaaaaaaaaaaaaaaaaaiaqaBBBBBBBBBBBBBBbBBBBb¡,148,161,152,68,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAA@Aaaaaaááaaaaaaaaaaa!aaaaaaaaBBBBBBBBBBBBBBBBB@Bb¡,132,161,147,191,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAIAAAAaaaaaaacaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBÂBBBBb¡,148,161,151,170,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAACAAAAaaaaaaaaaaaaaaaae`aaaaaaaaACBBBBBBBBBBBBBBBBBb!,148,33,148,242,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,A@AAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaabBBBBBBBBBBBBBBBBBBbÔ¡,212,161,149,236,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaeEaaaaaiaaaaaaaaaaaaaaaBBRBBBBBBBBBBBBBBBBb¡,148,161,151,157,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaa1aaacaaaaaaaaaaaaBBBBBBBBBBFBB@BBBBBc¡,148,161,150,188,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAaAAÁAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaáBBBBBBBBBBBBBBJBBBBb¡,148,161,152,207,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaiaaaaaáaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBbÔ¡,212,161,150,64,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAA@AAAAAaaaaaaaaaaaaaaeaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBb¡,148,161,147,243,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAqaaaaaaaaaaaaaaaaaaaaaaqaaaJBBBBB@@BBBBBÂBBBBc¡,148,161,150,199,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaáaaaaaaaaaacaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBFBBb¡,148,161,151,65,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAIAC@AAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBCBBBBBÂBBBBb¡,148,161,151,241,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBRBBBBBBBBBBb¡,148,161,149,254,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaa`!aaaaaaaaaaaaaaaaqeAqaaBBBBBBBBBBBBBBBB@BBb¡,148,161,146,220,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAIAAAAAAAAAAaaaa!aaaaaaaaacaaaaaaaaaaaaBBBBBBBBBBBBBBB@BBBb¡,148,161,148,247,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AÁAAAAAAAAA@Aaaaaeaaaaaa!aaaaaaaaaaaaaaaBBB@BBBBBBBBBBBBCBb¡,148,161,147,156,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAACAAAAAAAAAaaaaacaaaaaaa!aaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,160,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAÁA@AAAAAAAaaAaaáaaaaaaaaaaaaaaaaaaaacB@BBBBBBCBBBBBBBBBb¡,148,161,148,140,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBbBBBBBBBBBBBBBb¡,148,161,149,24,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAQAAAAAAAAAiaaaaaaaaaaaaaaaaaaaaaaaaaaBBbBBBBBBbBBBBCBBBB`¡,148,161,152,233,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAACaaaaaaaaaaaaaAaaaaaaaaaaaaaBBBBRBBBBBBBBBBBBBBb¡,148,161,149,139,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AÁAEAAAA!AAAAaaaa!aAaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBc¡,148,161,149,160,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBb¡,148,161,147,238,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,"IAAAAAAAAAAAAaaaaaaaaaaaaaqaaaaacaaaaaaaJBBBBÂBBBBBB""BBBBBBb¡",148,161,153,124,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAQAAAAaaaaaaaaaaaaaaaaaacaaaaaaaaBBBBBBBÂBBBBBBBBBBBb¡,148,161,151,139,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAa!aeaaaaaaaaaaaaabaaaaaaaaaBBBBBBBBBBBBBBBBBBBb©,148,169,148,142,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAIAAAaa!aaaaaaaaaAaaaaaeaaaaaaaaBBBBbBBJBBBBBBBBBBBb¡,148,161,150,126,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaeaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,180,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAIAAAACAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBf¡,148,161,151,213,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaáaaaaqaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,103,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaa`aaaaaaaaaaaaaaaaeaaaaBBBB@BBBBBBBBBFCBBBb¡,148,161,149,236,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAIAAAQAAAAIAaaaaaaaaaaaea`aaaaaaaAaaaaaBBBB@BBBBBBBBBBBBBBb¡,148,161,149,108,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAQAAAaaaaaaaaaaaaaaaqaaaaaaaaaaaBbBBBBBBBBBBBBBBBBBb¥,148,165,151,204,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaqaaaaaaaaaaaaaiaa`aaaaaáaBBBBBBJBBBBCBÂBBBBBb¡,148,161,153,185,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAaAAAAAAAAAaaaaaaaaaiaiaaaá`aaaaaaeyacBBBBBBBBFBBBBBBBBBBb¡,148,161,156,230,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,ACAAAAAAÁAAAAaaaaaaaaaaaaaaacaiaaaaaaaaaBBBBBBBBBBBBBBBBBBBb±,148,177,152,254,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaqaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBbBBBÂBBBBb¡,148,161,150,189,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAAiqaaaaaaaaaaaaaaacaaaaaaaaBRRBBBBBBBBBBBCBBBBb¡,148,161,153,45,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaiaaaaaaaaaaaaaaaaaaaaaaeaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,178,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAA!aaiaaaaaa!aaaaaaaaaaaaaaaa@BBBFBBBBBBBBBBBRBBb¡,148,161,148,92,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaa`BBBBBBBBBBBBBCBBBBBb¡,148,161,148,49,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAACAAAAAAAAaaaaaaaaaaaaaaaiaaaaaaaaaaaBBBBBJBBBFBBBBBBBBBb¡,148,161,152,34,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBJBBBBBBb¡,148,161,149,221,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaeaeaAaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBB@BBBBBBBb¡,148,161,148,216,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAACAAAÁAAaaaaaaaaaaaaCAaaaaacaaaaaaaBBBBBBBBBBBBBBR@BBBb¡,148,161,150,177,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAQAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBCBBBBBBBBBBBRBBBb¡,148,161,151,7,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAIAAAAQaaaaaaaaaaaAaaaaaaaaaaaaaaaBBBBCBBBBBBBBBBBBBBâ´¡,180,161,151,40,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAÁAAAAAaaaaaaaaaaaa!aaaaaaaaaaaaaabBBBBBBBBBBBBBBBBBBb¡,148,161,148,73,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAÁAQAAAAaaaa`aaaaaaai`aaa`aaaaaaaaaBBBBBbBBBBBBBBBBBBBb¡,148,161,148,126,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,@AAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBFBb¡,148,161,148,217,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaa!aaaaaaaqaaaaaaaaaaaaaaaaBBBBÂBBbBBBBBÂBBBBc¡,148,161,151,24,False,False
